SourceFile,Abbreviated0020Title,Abbreviated_Title,About,ADSSum,AggregationType,AnnotationUsageRights,AppleKeywords,Application,Appligent,Approved0020by,Approved0020by0020date,ApprovedBy,ApprovedByDate,Author,Author0020approval,AuthorApproval,Authors,BmApprovedByDateX,BmApprovedByX,BmlocChangeLog,BmlocChangeRecord,BmPagesSectionOne,BmsAddress,BmsPhoneFax,BmsSitename,Category,Comments,Company,ComplianceProfile,Conformance,Copyright,CoverDisplayDate,CreateDate,CreationDate,Creator,CreatorCity,CreatorCountry,CreatorRegion,CreatorTool,CreatorWorkEmail,CrossmarkDomainExclusive,CrossMarkDomains,CrossMarkDomains_1_,CrossMarkDomains_2_,CrossmarkMajorVersionDate,Date,DerivedFromDocumentID,DerivedFromInstanceID,DerivedFromOriginalDocumentID,DerivedFromRenditionClass,DerivedFromVersionID,Description,Description-en,Directory,Distribution,DocChangeCount,Document0020Type,Document_Type,DocumentID,DOI,ElsevierWebPDFSpecifications,Encryption,EndingPage,Error,ExifToolVersion,FileAccessDate,FileInodeChangeDate,FileModifyDate,FileName,FilePermissions,FileSize,FileType,FileTypeExtension,Format,FpoinfoCreatedate,FpoinfoNofimages,GTS_PDFXConformance,GTS_PDFXVersion,HasXFA,Headline,HistoryAction,HistoryChanged,HistoryInstanceID,HistoryParameters,HistorySoftwareAgent,HistoryWhen,Identifier,IEEE_Article_ID,IEEE_Issue_ID,IEEE_Publication_ID,ImageinfoCreatedate,ImageinfoDocParID,ImageinfoDocPath,ImageinfoImagesBottom,ImageinfoImagesDatalinkUID,ImageinfoImagesDirid,ImageinfoImagesFilename,ImageinfoImagesFullpath,ImageinfoImagesLeft,ImageinfoImagesRight,ImageinfoImagesScale,ImageinfoImagesSpread_index,ImageinfoImagesStatus,ImageinfoImagesTop,ImageinfoImagesVolumename,ImageinfoNofimages,ImageinfoVersion,InstanceID,ISBN,ISSN,Issue,Issue0020Date,Issue_Date,IssueIdentifier,IssueName,Journal_article_version,Keywords,Language,Linearized,Long0020title,LongTitle,MajorVersionDate,Manager,ManifestLinkForm,ManifestPlacedResolutionUnit,ManifestPlacedXResolution,ManifestPlacedYResolution,ManifestReferenceDocumentID,ManifestReferenceInstanceID,ManifestReferenceVersionID,Marked,Meeting_Ending_Date,Meeting_Starting_Date,MetadataDate,MIMEType,Ml8ZFmwqLmdiOzgmGyPmNmLNNnuOlt__n9-Gnd__yPn7yMj_ytyMo9ePndiRmteMmt-Tma,ModDate,ModifyDate,Number,Organisational0020entity,OrganisationalEntity,OriginalDocumentID,PageCount,PageImage,PageImageFormat,PageImageHeight,PageImagePageNumber,PageImageWidth,PageLayout,PageMode,PageRange,Part,PDFVersion,PreviewsCreatedate,PreviewsNofspreads,PreviewsSpreadsBase64_data,PreviewsSpreadsFormat,PreviewsSpreadsHeight,PreviewsSpreadsNumber_of_encoded_chunks,PreviewsSpreadsScale,PreviewsSpreadsSpread_index,PreviewsSpreadsUnencoded_size,PreviewsSpreadsWidth,PreviewsVersion,Producer,PTEX_Fullbanner,PTEXFullbanner,PublicationName,Publisher,PublishHeaderText,Reference,Refresh,RenditionClass,RenditionOfDocumentID,RenditionOfRenditionClass,RenditionOfVersionID,ReviewHeaderText,Revision,Robots,SchemasNamespaceURI,SchemasPrefix,SchemasPropertyCategory,SchemasPropertyDescription,SchemasPropertyName,SchemasPropertyValueType,SchemasSchema,SchemasValueTypeDescription,SchemasValueTypeFieldDescription,SchemasValueTypeFieldName,SchemasValueTypeFieldValueType,SchemasValueTypeNamespaceURI,SchemasValueTypePrefix,SchemasValueTypeType,SettingsSaveimageinfo,SettingsWhichpreviews,SigningAuthority,SigningDate,SlugChecksum,SlugFamily,SlugFontKind,SlugFontSense_12_Checksum,SlugFoundry,SlugKerningChecksum,SlugOutlineFileSize,SlugPostScriptName,SlugVersion,Source,SourceModified,StartingPage,Status,Style,Subject,TaggedPDF,ThumbnailFormat,ThumbnailHeight,ThumbnailImage,ThumbnailsCreatedate,ThumbnailsNofspreads,ThumbnailsSpreadsFormat,ThumbnailsSpreadsHeight,ThumbnailsSpreadsImage,ThumbnailsSpreadsSpread_index,ThumbnailsSpreadsUnencoded_size,ThumbnailsSpreadsWidth,ThumbnailsVersion,ThumbnailWidth,Title,Title-en,Trapped,Type,URL,UserAccess,VersionID,Volume,XMPToolkit,XPressPrivate
viewcontent.cgi?article=1051&context=books,,,uuid:bb2dd2f4-4fa5-11d8-9286-000a95c4f148,,,,,,,,,,,Printing Industry Center at RIT PICRM-2003-01,,,,,,,,,,,,,,,,,,,2004:01:12 13:29:38Z,,Printing Industry Center at RIT PICRM-2003-01,,,,Adobe InDesign 2.0.1,,,,,,,,,,,,,Research Monograph,,.,,,,,adobe:docid:indd:b3520af9-4695-11d8-9326-809075128d1f,,,Standard V2.3 (128-bit),,,10.80,2024:04:16 13:14:16-04:00,2024:04:16 13:07:48-04:00,2024:04:16 13:07:48-04:00,viewcontent.cgi?article=1051&context=books,rw-r--r--,3.4 MB,PDF,pdf,application/pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,2004:01:25 21:17:03-05:00,application/pdf,,,2004:01:25 21:17:03-05:00,,,,,54,,,,,,,,,,1.5,,,,,,,,,,,,Adobe PDF Library 5.0,,,,,,,,proof:pdf,adobe:docid:indd:b3520af9-4695-11d8-9326-809075128d1f,default,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Research Monograph,,,,,,,,,,,,,,,An Investigation Into Printing Industry Demographics,,False,,,"Print, Annotate, Fill forms, Extract, Print high-res",1,,"XMP toolkit 2.9.1-13, framework 1.6",
viewcontent.cgi?article=1052&context=books,,,,,,,,,,,,,,Printing Industry Center at RIT by Sandra Rothenberg,,,,,,,,,,,,,,,,,,,2003:01:16 14:40:35Z,2003:01:16 14:40:35Z,Printing Industry Center at RIT by Sandra Rothenberg,,,,,,,,,,,,,,,,,Research Monograph - Year 1,,.,,,,,adobe:docid:indd:75ef896e-2aec-11d7-a348-94002a328ab0,,,Standard V1.2 (40-bit),,,10.80,2024:04:16 13:14:16-04:00,2024:04:16 13:07:49-04:00,2024:04:16 13:07:49-04:00,viewcontent.cgi?article=1052&context=books,rw-r--r--,962 kB,PDF,pdf,application/pdf,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,2003:02:03 09:24:44-05:00,application/pdf,,2003:02:03 09:24:44-05:00,2003:02:03 09:24:44-05:00,,,,,56,,,,,,,,,,1.4,,,,,,,,,,,,Adobe PDF Library 5.0,,,,,,,,proof:pdf,adobe:docid:indd:75ef896e-2aec-11d7-a348-94002a328ab0,default,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Research Monograph - Year 1,,,,,,,,,,,,,,,Environmental Management in Lithographic Printing,,False,,,"Print, Copy, Annotate, Fill forms, Extract, Assemble, Print high-res",1,,,
viewcontent.cgi?article=11009&context=theses,,,,,,,,,AppendPDF Pro 6.3 Linux 64 bit Aug 30 2019 Library 15.0.4,,,,,David Villarreal,,,,,,,,,,,,,,,,,,,2024:02:13 14:50:20-08:00,,David Villarreal,,,,Appligent AppendPDF Pro 6.3,,,,,,,,,,,,,,,.,,,,,uuid:65e8a965-b926-11b2-0a00-c0db09010000,,,,,,10.80,2024:04:16 13:14:16-04:00,2024:04:16 13:08:19-04:00,2024:04:16 13:08:19-04:00,viewcontent.cgi?article=11009&context=theses,rw-r--r--,3.1 MB,PDF,pdf,application/pdf,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,uuid:65e8a967-b926-11b2-0a00-10523f8fff7f,,,,,,,,,,en,No,,,,,,,,,,,,,,,2024:02:13 14:50:20-08:00,application/pdf,,,2024:02:13 14:50:20-08:00,,,,,23,,,,,,,,,1,1.7,,,,,,,,,,,,Prince 15.2 (www.princexml.com),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,Design For Motorcycle Safety,,,,,,,,"Adobe XMP Core 5.6-c015 81.159809, 2016/11/11-01:42:16        ",
viewcontent.cgi?article=11230&context=theses,,,,,,,,,AppendPDF Pro 6.3 Linux 64 bit Aug 30 2019 Library 15.0.4,,,,,Udita Kapoor,,,,,,,,,,,,,,,,,,,2024:02:13 14:52:16-08:00,,Udita Kapoor,,,,Appligent AppendPDF Pro 6.3,,,,,,,,,,,,,,,.,,,,,uuid:669a2017-b926-11b2-0a00-3023c4010000,,,,,,10.80,2024:04:16 13:14:16-04:00,2024:04:16 13:08:20-04:00,2024:04:16 13:08:20-04:00,viewcontent.cgi?article=11230&context=theses,rw-r--r--,9.1 MB,PDF,pdf,application/pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,uuid:669a2017-b926-11b2-0a00-3040e5b0ff7f,,,,,,,,,,en,No,,,,,,,,,,,,,,,2024:02:13 14:52:16-08:00,application/pdf,,,2024:02:13 14:52:16-08:00,,,,,102,,,,,,,,,1,1.7,,,,,,,,,,,,Prince 15.2 (www.princexml.com),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,Atomistic Simulation for Transition Metal Dichalcogenides using NEMO5 and MedeA-VASP,,,,,,,,"Adobe XMP Core 5.6-c015 81.159809, 2016/11/11-01:42:16        ",
viewcontent.cgi?article=11269&context=theses,,,,,,,,,AppendPDF Pro 6.3 Linux 64 bit Aug 30 2019 Library 15.0.4,,,,,Taylor C. Lincoln,,,,,,,,,,,,,,,,,,,2024:02:13 14:52:44-08:00,,Taylor C. Lincoln,,,,Appligent AppendPDF Pro 6.3,,,,,,,,,,,,,,,.,,,,,uuid:66c37e68-b926-11b2-0a00-c02fd6010000,,,,,,10.80,2024:04:16 13:14:16-04:00,2024:04:16 13:08:30-04:00,2024:04:16 13:08:30-04:00,viewcontent.cgi?article=11269&context=theses,rw-r--r--,3.5 MB,PDF,pdf,application/pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,uuid:66c37e69-b926-11b2-0a00-70bfd390fc7f,,,,,,,,,,en,No,,,,,,,,,,,,,,,2024:02:13 14:52:44-08:00,application/pdf,,,2024:02:13 14:52:44-08:00,,,,,65,,,,,,,,,1,1.7,,,,,,,,,,,,Prince 15.2 (www.princexml.com),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,A(meme)rican Politics: Gender Representation in Political Memes of the 2016 Election,,,,,,,,"Adobe XMP Core 5.6-c015 81.159809, 2016/11/11-01:42:16        ",
viewcontent.cgi?article=11492&context=theses,,,,,,,,,AppendPDF Pro 6.3 Linux 64 bit Aug 30 2019 Library 15.0.4,,,,,Walter C. Eisenberg,,,,,,,,,,,,,,,,,,,2024:02:13 14:54:32-08:00,,Walter C. Eisenberg,,,,Appligent pdfHarmony 2.0,,,,,,,,,,,,,,,.,,,,,uuid:67699d0c-b926-11b2-0a00-d0fbba010000,,,,,,10.80,2024:04:16 13:14:16-04:00,2024:04:16 13:08:23-04:00,2024:04:16 13:08:23-04:00,viewcontent.cgi?article=11492&context=theses,rw-r--r--,517 kB,PDF,pdf,application/pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,uuid:6769e61e-b926-11b2-0a00-b035e931fd7f,,,,,,,,,,en,Yes,,,,,,,,,,,,,,,2024:02:13 14:54:33-08:00,application/pdf,,,2024:02:13 14:54:33-08:00,,,,,25,,,,,,,,,1,1.7,,,,,,,,,,,,Prince 15.2 (www.princexml.com),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,"The thin layer chromatography of alkyl and halogen substituted benzaldehyde 2, 4-dinitrophenyl hydrazones",,,,,,,,"Adobe XMP Core 4.2.1-c043 52.389687, 2009/06/02-13:20:35        ",
viewcontent.cgi?article=12106&context=theses,,,,,,,,,AppendPDF Pro 6.3 Linux 64 bit Aug 30 2019 Library 15.0.4,,,,,Jenna Hickey,,,,,,,,,,,,,,,,,,,2024:02:13 14:59:43-08:00,,Jenna Hickey,,,,Appligent AppendPDF Pro 6.3,,,,,,,,,,,,,,,.,,,,,uuid:6943c160-b926-11b2-0a00-b0cbd8020000,,,,,,10.80,2024:04:16 13:14:16-04:00,2024:04:16 13:08:27-04:00,2024:04:16 13:08:27-04:00,viewcontent.cgi?article=12106&context=theses,rw-r--r--,7.8 MB,PDF,pdf,application/pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,uuid:6943c161-b926-11b2-0a00-3092487efe7f,,,,,,,,,,en,No,,,,,,,,,,,,,,,2024:02:13 14:59:43-08:00,application/pdf,,,2024:02:13 14:59:43-08:00,,,,,124,,,,,,,,,1,1.7,,,,,,,,,,,,Prince 15.2 (www.princexml.com),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,An Examination of the Relationship between Eating Competence and Biopsychosocial Factors in Adults with Metabolic Syndrome,,,,,,,,"Adobe XMP Core 5.6-c015 81.159809, 2016/11/11-01:42:16        ",
viewcontent.cgi?article=12120&context=theses,,,,,,,,,AppendPDF Pro 6.3 Linux 64 bit Aug 30 2019 Library 15.0.4,,,,,Victoria L. Haywood,,,,,,,,,,,,,,,,,,,2024:02:13 14:59:46-08:00,,Victoria L. Haywood,,,,Appligent pdfHarmony 2.0,,,,,,,,,,,,,,,.,,,,,uuid:6948cec5-b926-11b2-0a00-808da1020000,,,,,,10.80,2024:04:16 13:14:16-04:00,2024:04:16 13:08:12-04:00,2024:04:16 13:08:12-04:00,viewcontent.cgi?article=12120&context=theses,rw-r--r--,1392 kB,PDF,pdf,application/pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,uuid:6949272c-b926-11b2-0a00-90611a87fc7f,,,,,,,,,"None, provided",en,Yes,,,,,,,,,,,,,,,2024:02:13 14:59:47-08:00,application/pdf,,,2024:02:13 14:59:47-08:00,,,,,64,,,,,,,,,1,1.7,,,,,,,,,,,,Prince 15.2 (www.princexml.com),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None provided,Yes,,,,,,,,,,,,,,Survey Validation: Perception and Knowledge of Concussions Amongst NCAA Student-Athletes,,,,,,,,"Adobe XMP Core 4.2.1-c043 52.389687, 2009/06/02-13:20:35        ",
viewcontent.cgi?article=12196&context=theses,,,,,,,,,AppendPDF Pro 6.3 Linux 64 bit Aug 30 2019 Library 15.0.4,,,,,Ammar Rashed Hamdallah,,,,,,,,,,,,,,,,,,,2024:02:13 15:00:12-08:00,,Ammar Rashed Hamdallah,,,,Appligent pdfHarmony 2.0,,,,,,,,,,,,,,,.,,,,,uuid:696fdf13-b926-11b2-0a00-b0cbe1010000,,,,,,10.80,2024:04:16 13:14:16-04:00,2024:04:16 13:08:31-04:00,2024:04:16 13:08:31-04:00,viewcontent.cgi?article=12196&context=theses,rw-r--r--,1096 kB,PDF,pdf,application/pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,uuid:69703664-b926-11b2-0a00-100c06c2ff7f,,,,,,,,,"None, provided",en,Yes,,,,,,,,,,,,,,,2024:02:13 15:00:12-08:00,application/pdf,,,2024:02:13 15:00:12-08:00,,,,,40,,,,,,,,,1,1.7,,,,,,,,,,,,Prince 15.2 (www.princexml.com),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None provided,No,,,,,,,,,,,,,,Amazon Reviews using Sentiment Analysis,,,,,,,,"Adobe XMP Core 4.2.1-c043 52.389687, 2009/06/02-13:20:35        ",
viewcontent.cgi?article=12389&context=theses,,,,,,,,,AppendPDF Pro 6.3 Linux 64 bit Aug 30 2019 Library 15.0.4,,,,,Ajinkya S. Patil,,,,,,,,,,,,,,,,,,,2024:02:13 15:01:42-08:00,,Ajinkya S. Patil,,,,Appligent pdfHarmony 2.0,,,,,,,,,,,,,,,.,,,,,uuid:69f917e1-b926-11b2-0a00-30b31f010000,,,,,,10.80,2024:04:16 13:14:16-04:00,2024:04:16 13:08:29-04:00,2024:04:16 13:08:29-04:00,viewcontent.cgi?article=12389&context=theses,rw-r--r--,8.1 MB,PDF,pdf,application/pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,uuid:69f9b657-b926-11b2-0a00-e0d2e7d0fe7f,,,,,,,,,"None, provided",en,Yes,,,,,,,,,,,,,,,2024:02:13 15:01:42-08:00,application/pdf,,,2024:02:13 15:01:42-08:00,,,,,133,,,,,,,,,1,1.7,,,,,,,,,,,,Prince 15.2 (www.princexml.com),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,None provided,Yes,,,,,,,,,,,,,,Fabrication of Nonplanar Surfaces Via 5-Axis 3D Printing,,,,,,,,"Adobe XMP Core 4.2.1-c043 52.389687, 2009/06/02-13:20:35        ",
viewcontent.cgi?article=12406&context=theses,,,,,,,,,AppendPDF Pro 6.3 Linux 64 bit Aug 30 2019 Library 15.0.4,,,,,Karl Daningburg,,,,,,,,,,,,,,,,,,,2024:02:13 15:01:49-08:00,,Karl Daningburg,,,,Appligent AppendPDF Pro 6.3,,,,,,,,,,,,,,,.,,,,,uuid:6a037867-b926-11b2-0a00-50b8bd020000,,,,,,10.80,2024:04:16 13:14:16-04:00,2024:04:16 13:08:24-04:00,2024:04:16 13:08:24-04:00,viewcontent.cgi?article=12406&context=theses,rw-r--r--,549 kB,PDF,pdf,application/pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,uuid:6a037868-b926-11b2-0a00-6078b566fd7f,,,,,,,,,,en,No,,,,,,,,,,,,,,,2024:02:13 15:01:49-08:00,application/pdf,,,2024:02:13 15:01:49-08:00,,,,,35,,,,,,,,,1,1.7,,,,,,,,,,,,Prince 15.2 (www.princexml.com),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,Acquisition Strategies for Gravitational Wave Surrogate Modeling,,,,,,,,"Adobe XMP Core 5.6-c015 81.159809, 2016/11/11-01:42:16        ",
viewcontent.cgi?article=12510&context=theses,,,,,,,,,AppendPDF Pro 6.3 Linux 64 bit Aug 30 2019 Library 15.0.4,,,,,Arif Ismail Alrais,,,,,,,,,,,,,,,,,,,2024:02:13 15:02:33-08:00,,Arif Ismail Alrais,,,,Appligent AppendPDF Pro 6.3,,,,,,,,,,,,,,,.,,,,,uuid:6a46ef8c-b926-11b2-0a00-a0bf16020000,,,,,,10.80,2024:04:16 13:14:16-04:00,2024:04:16 13:08:14-04:00,2024:04:16 13:08:14-04:00,viewcontent.cgi?article=12510&context=theses,rw-r--r--,1177 kB,PDF,pdf,application/pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,uuid:6a46ef8d-b926-11b2-0a00-e0c89773ff7f,,,,,,,,,,en,No,,,,,,,,,,,,,,,2024:02:13 15:02:33-08:00,application/pdf,,,2024:02:13 15:02:33-08:00,,,,,54,,,,,,,,,1,1.7,,,,,,,,,,,,Prince 15.2 (www.princexml.com),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,Fraudulent Insurance Claims Detection Using Machine Learning,,,,,,,,"Adobe XMP Core 5.6-c015 81.159809, 2016/11/11-01:42:16        ",
viewcontent.cgi?article=12513&context=theses,,,,,,,,,AppendPDF Pro 6.3 Linux 64 bit Aug 30 2019 Library 15.0.4,,,,,Mhd Ridwan AlHabbal,,,,,,,,,,,,,,,,,,,2024:02:13 15:02:31-08:00,,Mhd Ridwan AlHabbal,,,,Appligent AppendPDF Pro 6.3,,,,,,,,,,,,,,,.,,,,,uuid:6a448ab1-b926-11b2-0a00-303377010000,,,,,,10.80,2024:04:16 13:14:16-04:00,2024:04:16 13:08:27-04:00,2024:04:16 13:08:27-04:00,viewcontent.cgi?article=12513&context=theses,rw-r--r--,1856 kB,PDF,pdf,application/pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,uuid:6a448ab2-b926-11b2-0a00-c0152aedff7f,,,,,,,,,,en,No,,,,,,,,,,,,,,,2024:02:13 15:02:31-08:00,application/pdf,,,2024:02:13 15:02:31-08:00,,,,,84,,,,,,,,,1,1.7,,,,,,,,,,,,Prince 15.2 (www.princexml.com),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,Predicting & Optimizing Airlines Customer Satisfaction Using Classification,,,,,,,,"Adobe XMP Core 5.6-c015 81.159809, 2016/11/11-01:42:16        ",
viewcontent.cgi?article=12623&context=theses,,,,,,,,,AppendPDF Pro 6.3 Linux 64 bit Aug 30 2019 Library 15.0.4,,,,,Hanadi Alhammadi,,,,,,,,,,,,,,,,,,,2024:02:13 15:03:30-08:00,,Hanadi Alhammadi,,,,Appligent AppendPDF Pro 6.3,,,,,,,,,,,,,,,.,,,,,uuid:6a9ddb2c-b926-11b2-0a00-e02d86020000,,,,,,10.80,2024:04:16 13:14:16-04:00,2024:04:16 13:08:25-04:00,2024:04:16 13:08:25-04:00,viewcontent.cgi?article=12623&context=theses,rw-r--r--,2.2 MB,PDF,pdf,application/pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,uuid:6a9ddb2d-b926-11b2-0a00-f0335438fc7f,,,,,,,,,,en,No,,,,,,,,,,,,,,,2024:02:13 15:03:30-08:00,application/pdf,,,2024:02:13 15:03:30-08:00,,,,,76,,,,,,,,,1,1.7,,,,,,,,,,,,Prince 15.2 (www.princexml.com),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,The impact and severity of non-covid-19 illnesses during covid-19 pandemic,,,,,,,,"Adobe XMP Core 5.6-c015 81.159809, 2016/11/11-01:42:16        ",
viewcontent.cgi?article=1457&context=ritamec,,,,,,,,,pdfHarmony 2.0 Linux Kernel 2.6 64bit Mar 13 2012 Library 9.0.1,,,,,Timothy D. Horn,,,,,,,,,,,,,,,,,,,2015:05:21 15:42:42-04:00,,Timothy D. Horn,,,,Appligent pdfHarmony 2.0,,,,,,,,,,,,,,,.,,,,,uuid:cdae2232-5450-4c40-aaf5-936d46378351,,,,,,10.80,2024:04:16 13:12:20-04:00,2024:04:16 13:08:35-04:00,2024:04:16 13:08:35-04:00,viewcontent.cgi?article=1457&context=ritamec,rw-r--r--,385 kB,PDF,pdf,application/pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,uuid:b71e909b-a229-11b2-0a00-008686e6fc7f,,,,,,,,,,,Yes,,,,,,,,,,,,,,,2016:02:10 07:50:20-08:00,application/pdf,,,2016:02:10 07:50:20-08:00,,,,,3,,,,,,,,,,1.6,,,,,,,,,,,,pdfTeX-1.40.15,"This is pdfTeX, Version 3.14159265-2.6-1.40.15 (TeX Live 2014/W32TeX) kpathsea version 6.2.0","This is pdfTeX, Version 3.14159265-2.6-1.40.15 (TeX Live 2014/W32TeX) kpathsea version 6.2.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Amorphous Carbon Hard Mask for Multiple Patterning Lithography,,False,,,,,,"Adobe XMP Core 4.2.1-c043 52.389687, 2009/06/02-13:20:35        ",
viewcontent.cgi?article=1672&context=theses,,,,,,,,,AppendPDF Pro 6.3 Linux 64 bit Aug 30 2019 Library 15.0.4,,,,,Robert H. Leet,,,,,,,,,,,,,,,,,,,2024:02:13 14:07:41-08:00,,Robert H. Leet,,,,Appligent AppendPDF Pro 6.3,,,,,,,,,,,,,,,.,,,,,uuid:56a83100-b926-11b2-0a00-f087b2020000,,,,,,10.80,2024:04:16 13:14:16-04:00,2024:04:16 13:08:22-04:00,2024:04:16 13:08:22-04:00,viewcontent.cgi?article=1672&context=theses,rw-r--r--,2.4 MB,PDF,pdf,application/pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,uuid:56a83101-b926-11b2-0a00-d09f1634fe7f,,,,,,,,,,en,No,,,,,,,,,,,,,,,2024:02:13 14:07:41-08:00,application/pdf,,,2024:02:13 14:07:41-08:00,,,,,232,,,,,,,,,1,1.7,,,,,,,,,,,,Prince 15.2 (www.princexml.com),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,An 8085 Microprocessor based monitor system for a 750 cc Honda motorcycle,,,,,,,,"Adobe XMP Core 5.6-c015 81.159809, 2016/11/11-01:42:16        ",
viewcontent.cgi?article=3063&context=article,,,,,,,,,AppendPDF Pro 6.3 Linux 64 bit Aug 30 2019 Library 15.0.4,,,,,"Karel Břinda, Alanna Callendrello, Kevin C. Ma, Derek R. MacFadden, Themoula Charalampous, Robyn S. Lee, Lauren Cowley, Crista B. Wadsworth, Yonatan H. Grad, Gregory Kucherov, Justin O'Grady, Michael Baym, and William P. Hanage",,,,,,,,,,,,,,,,,,,2024:02:13 14:58:11-08:00,,"Karel Břinda, Alanna Callendrello, Kevin C. Ma, Derek R. MacFadden, Themoula Charalampous, Robyn S. Lee, Lauren Cowley, Crista B. Wadsworth, Yonatan H. Grad, Gregory Kucherov, Justin O'Grady, Michael Baym, and William P. Hanage",,,,Appligent AppendPDF Pro 6.3,,,,,,,,,,,,,,,.,,,,,uuid:68b770aa-b926-11b2-0a00-c03f0a010000,,,,,,10.80,2024:04:16 13:14:16-04:00,2024:04:16 13:08:13-04:00,2024:04:16 13:08:13-04:00,viewcontent.cgi?article=3063&context=article,rw-r--r--,2.6 MB,PDF,pdf,application/pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,uuid:68b770ab-b926-11b2-0a00-2013a6c0ff7f,,,,,,,,,,en,No,,,,,,,,,,,,,,,2024:02:13 14:58:11-08:00,application/pdf,,,2024:02:13 14:58:11-08:00,,,,,20,,,,,,,,,1,1.7,,,,,,,,,,,,Prince 15.2 (www.princexml.com),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,Rapid inference of antibiotic resistance and susceptibility by genomic neighbour typing,,,,,,,,"Adobe XMP Core 5.6-c015 81.159809, 2016/11/11-01:42:16        ",
viewcontent.cgi?article=3069&context=article,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,10.80,2024:04:16 13:14:16-04:00,2024:04:16 13:08:40-04:00,2024:04:16 13:08:40-04:00,viewcontent.cgi?article=3069&context=article,rw-r--r--,162 bytes,HTML,html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,text/html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,301 Moved Permanently,,,,,,,,,
