SourceFile,CreateDate,Author,Creator,CreatorTool,Producer
RIT_UG_2191_elective_list_040419.pdf,2019:04:12 18:23:06Z,,Excel,,Mac OS X 10.13.6 Quartz PDFContext
S1160_manual.pdf,2007:12:20 09:59:43-08:00,Brian Chapman,Brian Chapman,Acrobat PDFMaker 6.0 for Word,Acrobat Distiller 6.0 (Windows)
Samsung-NX30.pdf,2014:01:15 16:26:08+09:00,,Adobe InDesign CS6 (Windows),Adobe InDesign CS6 (Windows),Adobe PDF Library 10.0.1
saxena2005.pdf,2006:01:15 01:00:16,,dvips(k) 5.95a Copyright 2005 Radical Eye Software,,AFPL Ghostscript 8.0
se361_Chapter_01.pdf,2009:08:20 10:05:22-04:00,tjr,tjr,PDFCreator Version 0.9.5,GPL Ghostscript 8.61
se361_Chapter_02.pdf,2009:08:20 10:07:01-04:00,tjr,tjr,PDFCreator Version 0.9.5,GPL Ghostscript 8.61
se361_Chapter_03.pdf,2009:08:20 10:07:55-04:00,tjr,tjr,PDFCreator Version 0.9.5,GPL Ghostscript 8.61
se361_Chapter_04.pdf,2009:08:20 10:08:39-04:00,tjr,tjr,PDFCreator Version 0.9.5,GPL Ghostscript 8.61
se361_Chapter_06.pdf,2009:09:20 14:57:17-04:00,tjr,\376\377\000t\000j\000r,\376\377\000P\000D\000F\000C\000r\000e\000a\000t\000o\000r\000 \000V\000e\000r\000s\000i\000o\000n\000 \0000\000.\0009\000.\0006,GPL Ghostscript 8.63
SevenBasicQualityTools.pdf,2014:08:24 20:40:05-04:00,Samuel Malachowsky,Microsoft® PowerPoint® 2010,,Microsoft® PowerPoint® 2010
SIDH-spec.pdf,2019:04:17 22:05:51-04:00,,LaTeX with hyperref package,,pdfTeX-1.40.16
sigfigs.pdf,2015:04:21 05:37:45-04:00,,LaTeX with hyperref package,,pdfTeX-1.40.14
SoftwareArchitectureDocumentation.pdf,,,,,
SoftwareMetricsOverview.pdf,2014:08:24 20:32:03-04:00,Swaminathan Natarajan,Microsoft® PowerPoint® 2010,,Microsoft® PowerPoint® 2010
SoftwareRequirementsSpecification.pdf,,,,,
Sonagraphy%20as%20Pre-Med%20Option.pdf,2019:06:03 14:38:18Z,,Word,,macOS Version 10.14.5 (Build 18F132) Quartz PDFContext
SP-2500i.pdf,2003:09:15 13:31:44Z,ENG,ENG,SP-2500_03-08-28.doc - Microsoft Word,Acrobat PDFWriter 4.0 for Windows NT
SuperLogics_8520man.pdf,"Monday, July 19, 1999 12:27:54 PM",Rich Costantini,"Microsoft Word ",,Acrobat PDFWriter 3.02 for Windows
sustainable_preservation_practices.pdf,2020:06:17 13:51:24-04:00,,Adobe InDesign 14.0 (Macintosh),Adobe InDesign 14.0 (Macintosh),Adobe PDF Library 15.0
TBA.pdf,2006:03:18 09:13:20-05:00,jrv,jrv,PScript5.dll Version 5.2.2,Acrobat Distiller 6.0.1 (Windows)
tech_mem_33_494.pdf,2007:12:13 16:06:37-05:00,,Acrobat Capture 3.0,Acrobat Capture 3.0,Adobe PDF Library 4.0
technote_tcspc.pdf,2009:08:14 12:09:53+02:00,jana,jana,PScript5.dll Version 5.2.2,Acrobat Distiller 9.0.0 (Windows)
TESS_observatory_guide_v1.1.pdf,,,,,Skia/PDF m61
tomasi1998.pdf,2007:11:06 19:15:17,,,,ESP Ghostscript 815.02
topic10.PDF,2004:11:13 18:09:12-05:00,lr,lr,PScript5.dll Version 5.2,Acrobat Distiller 6.0.1 (Windows)
TukeyMultipleComparisons1up.pdf,2019:03:20 13:43:48-04:00,jgvcqa,jgvcqa,PScript5.dll Version 5.2.2,GPL Ghostscript 8.71
Tutorial_3_Keil_Debugger.pdf,2016:08:21 23:28:37-04:00,zhu,zhu,Acrobat PDFMaker 15 for Word,Adobe PDF Library 15.0
Urban_Food_Waste_Workshop_Report.pdf,2019:10:17 13:53:56+02:00,Callie Babbitt,Callie Babbitt,Acrobat PDFMaker 19 for Word,Adobe PDF Library 19.21.79
UsersGuide_EN_Pro-7.pdf,2003:12:02 14:23:17Z,Christer R Fjellman,Christer R Fjellman,QuarkXPress(tm) 5.01,Acrobat Distiller 5.0.2 (Macintosh)
users_guide_rttov13_v1.0.pdf,2020:11:12 14:34:12+00:00,ESS6User,ESS6User,Microsoft® Word for Office 365,Microsoft® Word for Office 365
Vagabond-Mini.pdf,2013:01:29 15:02:06-06:00,,Adobe InDesign CS4 (6.0.6),Adobe InDesign CS4 (6.0.6),Adobe PDF Library 9.0
viewcontent.cgi?article=1043&context=japr,2016:08:11 11:26:20-04:00," "," ",Appligent pdfHarmony 2.0,Adobe PDF Library 15.0
viewcontent.cgi?article=1045&context=books,2006:01:19 11:22:03-05:00,Patricia Sorce RIT Printing Industry Center PICRM-2005-02,Patricia Sorce RIT Printing Industry Center PICRM-2005-02,Adobe InDesign CS2 (4.0.2),Adobe PDF Library 7.0
viewcontent.cgi?article=1051&context=books,2004:01:12 13:29:38Z,Printing Industry Center at RIT PICRM-2003-01,Printing Industry Center at RIT PICRM-2003-01,Adobe InDesign 2.0.1,Adobe PDF Library 5.0
viewcontent.cgi?article=1052&context=books,2003:01:16 14:40:35Z,Printing Industry Center at RIT by Sandra Rothenberg,Printing Industry Center at RIT by Sandra Rothenberg,,Adobe PDF Library 5.0
viewcontent.cgi?article=11009&context=theses,2024:02:13 14:50:20-08:00,David Villarreal,David Villarreal,Appligent AppendPDF Pro 6.3,Prince 15.2 (www.princexml.com)
viewcontent.cgi?article=11230&context=theses,2024:02:13 14:52:16-08:00,Udita Kapoor,Udita Kapoor,Appligent AppendPDF Pro 6.3,Prince 15.2 (www.princexml.com)
viewcontent.cgi?article=11269&context=theses,2024:02:13 14:52:44-08:00,Taylor C. Lincoln,Taylor C. Lincoln,Appligent AppendPDF Pro 6.3,Prince 15.2 (www.princexml.com)
viewcontent.cgi?article=11492&context=theses,2024:02:13 14:54:32-08:00,Walter C. Eisenberg,Walter C. Eisenberg,Appligent pdfHarmony 2.0,Prince 15.2 (www.princexml.com)
viewcontent.cgi?article=12106&context=theses,2024:02:13 14:59:43-08:00,Jenna Hickey,Jenna Hickey,Appligent AppendPDF Pro 6.3,Prince 15.2 (www.princexml.com)
viewcontent.cgi?article=12120&context=theses,2024:02:13 14:59:46-08:00,Victoria L. Haywood,Victoria L. Haywood,Appligent pdfHarmony 2.0,Prince 15.2 (www.princexml.com)
viewcontent.cgi?article=12196&context=theses,2024:02:13 15:00:12-08:00,Ammar Rashed Hamdallah,Ammar Rashed Hamdallah,Appligent pdfHarmony 2.0,Prince 15.2 (www.princexml.com)
viewcontent.cgi?article=12389&context=theses,2024:02:13 15:01:42-08:00,Ajinkya S. Patil,Ajinkya S. Patil,Appligent pdfHarmony 2.0,Prince 15.2 (www.princexml.com)
viewcontent.cgi?article=12406&context=theses,2024:02:13 15:01:49-08:00,Karl Daningburg,Karl Daningburg,Appligent AppendPDF Pro 6.3,Prince 15.2 (www.princexml.com)
viewcontent.cgi?article=12510&context=theses,2024:02:13 15:02:33-08:00,Arif Ismail Alrais,Arif Ismail Alrais,Appligent AppendPDF Pro 6.3,Prince 15.2 (www.princexml.com)
viewcontent.cgi?article=12513&context=theses,2024:02:13 15:02:31-08:00,Mhd Ridwan AlHabbal,Mhd Ridwan AlHabbal,Appligent AppendPDF Pro 6.3,Prince 15.2 (www.princexml.com)
viewcontent.cgi?article=12623&context=theses,2024:02:13 15:03:30-08:00,Hanadi Alhammadi,Hanadi Alhammadi,Appligent AppendPDF Pro 6.3,Prince 15.2 (www.princexml.com)
viewcontent.cgi?article=1457&context=ritamec,2015:05:21 15:42:42-04:00,Timothy D. Horn,Timothy D. Horn,Appligent pdfHarmony 2.0,pdfTeX-1.40.15
viewcontent.cgi?article=1672&context=theses,2024:02:13 14:07:41-08:00,Robert H. Leet,Robert H. Leet,Appligent AppendPDF Pro 6.3,Prince 15.2 (www.princexml.com)
viewcontent.cgi?article=3063&context=article,2024:02:13 14:58:11-08:00,"Karel Břinda, Alanna Callendrello, Kevin C. Ma, Derek R. MacFadden, Themoula Charalampous, Robyn S. Lee, Lauren Cowley, Crista B. Wadsworth, Yonatan H. Grad, Gregory Kucherov, Justin O'Grady, Michael Baym, and William P. Hanage","Karel Břinda, Alanna Callendrello, Kevin C. Ma, Derek R. MacFadden, Themoula Charalampous, Robyn S. Lee, Lauren Cowley, Crista B. Wadsworth, Yonatan H. Grad, Gregory Kucherov, Justin O'Grady, Michael Baym, and William P. Hanage",Appligent AppendPDF Pro 6.3,Prince 15.2 (www.princexml.com)
viewcontent.cgi?article=3069&context=article,,,,,
viewcontent.cgi?article=3196&context=article,2024:02:13 15:02:55-08:00,"James E. Marengo, Anne Marino Himes, David L. Farnsworth, and W. Cade Reinberger","James E. Marengo, Anne Marino Himes, David L. Farnsworth, and W. Cade Reinberger",Appligent AppendPDF Pro 6.3,Prince 15.2 (www.princexml.com)
viewcontent.cgi?article=5382&context=theses,2024:02:13 14:16:35-08:00,Ward Hartenstein,Ward Hartenstein,Appligent AppendPDF Pro 6.3,Prince 15.2 (www.princexml.com)
viewcontent.cgi?article=6549&context=theses,2024:02:13 14:21:03-08:00,Sumit Kumar Nathany,Sumit Kumar Nathany,Appligent AppendPDF Pro 6.3,Prince 15.2 (www.princexml.com)
viewcontent.cgi?article=8262&context=theses,2024:02:13 14:30:48-08:00,Jonathan Sippel,Jonathan Sippel,Appligent AppendPDF Pro 6.3,Prince 15.2 (www.princexml.com)
viewcontent.cgi?article=8404&context=theses,2024:02:13 14:31:20-08:00,Patricia Nelson,Patricia Nelson,Appligent pdfHarmony 2.0,Prince 15.2 (www.princexml.com)
viewcontent.cgi?article=8689&context=theses,2024:02:13 14:32:30-08:00,Tung-Wei Lee,Tung-Wei Lee,Appligent pdfHarmony 2.0,Prince 15.2 (www.princexml.com)
viewcontent.cgi?article=9919&context=theses,2024:02:13 14:38:55-08:00,Shahana Althaf,Shahana Althaf,Appligent AppendPDF Pro 6.3,Prince 15.2 (www.princexml.com)
viewcontent.cgi?referer=&httpsredir=1&article=6703&context=theses,2007:12:03 17:09:19-05:00,kcc3121,kcc3121,Acrobat PDFMaker 7.0.7 for Word,Acrobat Distiller 7.0.5 (Windows)
VisionandScope.pdf,,,,,
visual-communications-journal-fall-2014_blm.pdf,2015/01/26 14:42,,PaperPort 11.0,,PaperPort 11.0
VPP_Sharp_Benchmarking.pdf,2012:04:18 18:14:44Z,Dan Howell,Microsoft Word,,Mac OS X 10.6.8 Quartz PDFContext
walking_map.pdf,2002:04:22 10:18:23Z,bsl,bsl,FreeHand 10,Acrobat PDFWriter 5.0 for Windows NT
WallaceAndTiernanCompanyRecords.pdf,2011:10:29 18:53:08,setup,Microsoft® Office Word 2007,,Microsoft® Office Word 2007
ward1992.pdf,2004:02:05 15:10:32,,,,Xerox Corporation
webinar_intro_to_hvac_systems.pdf,2021:10:15 13:26:52Z,,,,macOS Version 10.15.7 (Build 19H1217) Quartz PDFContext
WhatIsDeafhoodCollection.pdf,2011:12:21 14:50:41,,Microsoft® Office PowerPoint® 2007,,Microsoft® Office PowerPoint® 2007
x100t_om-basic_en_01.pdf,2014:11:05 15:18:07+09:00,FUJIFILM Corporation,FUJIFILM Corporation,,
x3dh.pdf,2016:11:04 19:07:32-07:00,Moxie Marlinspike; Trevor Perrin (editor),LaTeX with hyperref package,,pdfTeX-1.40.15
Xerography.pdf,2001:05:26 21:19:54-05:00,," TeX output 2001.05.26:2119",,"dvipdfm 0.13.2, Copyright © 1998, by Mark A. Wicks"
Yelle97b.pdf,"Tuesday, January 20, 1998 4:45:32 PM",Unknown,"Microsoft Word ",,Acrobat PDFWriter 3.02 for Windows
Yi_FinalReport.pdf,2021:05:07 19:53:34Z,,Word,,macOS Version 10.15.7 (Build 19H1030) Quartz PDFContext
Yueran-Yin.pdf,2020:04:27 18:53:50-04:00,,Adobe InDesign 15.0 (Windows),Adobe InDesign 15.0 (Windows),Adobe PDF Library 15.0
ZTransformIntroduction.pdf,2012:01:10 23:19:07-05:00,Jim Vallino,Microsoft® Office PowerPoint® 2007,,Microsoft® Office PowerPoint® 2007
zwicky_1933_en.pdf,2014:08:27 11:24:21+01:00,d,Microsoft® Word 2010,,Microsoft® Word 2010
zwicky_1933_ger.pdf,2012:10:09 15:42:19,,,,"NASA Astrophysics Data System - $Id: jb2pdf,v 1.3 2010/10/25 21:14:15 alberto Exp alberto $"
